
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8502
  Network URL: http://192.168.31.243:8502

[rag_core] Sentence transformer loaded.

[ingest] Starting ingestion: tsla-20241231-gen.pdf
[1/5] Extracting document structure...
[PART_B_BBOX_PROBE] page=1 | bbox=(142.40, 55.12, 468.94, 87.35) | font_size=13.83 | text='UNITED STATES SECURITIES AND EXCHANGE COMMISSION'
[STAGE_D_PROBE] rank=35 element_id=881e46ac-72cc-4b44-82bc-64011e3d46e3 page=3 section_heading='FORM 10-K' reranked_score=-9.972 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=36 element_id=b5d7f027-8a87-4c0b-b1f7-b18a4feaf3b7 page=120 section_heading='FORM 10-K' reranked_score=-9.996 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=37 element_id=b3c67ca7-ffbd-45d1-a25b-8674dcf72e9c page=74 section_heading='FORM 10-K' reranked_score=-10.011 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=38 element_id=5aca2d79-2b23-4012-97b6-708b4da2d49d page=75 section_heading='FORM 10-K' reranked_score=-10.011 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=39 element_id=a19a347b-3d86-415a-81b4-27c1ae6c5c17 page=73 section_heading='FORM 10-K' reranked_score=-10.314 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=40 element_id=3d4edfa5-473b-483c-b699-1ee4ffcf2d99 page=52 section_heading='FORM 10-K' reranked_score=-10.374 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=41 element_id=f8d4cde1-e207-485e-a599-7add1372e763 page=40 section_heading='FORM 10-K' reranked_score=-10.374 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=42 element_id=384afed1-3283-41fd-bef0-06e794d8a6cf page=104 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=43 element_id=685cb0ab-e6d0-4d80-a6a6-5831a510d4aa page=110 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=44 element_id=77846454-0023-456b-b849-9f2c6a90f718 page=107 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=45 element_id=be1af19c-f40d-4ca2-9503-d6704d34315f page=99 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=46 element_id=6be38e25-ddb3-41a8-90f8-c694e7fa40e6 page=108 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=47 element_id=c7400d70-5fc9-45e5-84ea-133edea82b27 page=103 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=48 element_id=e6e0ce8f-11bf-477b-ab94-7254288b4e19 page=98 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=49 element_id=420ab8be-4009-4ab2-b2e5-15e182a97e43 page=109 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=50 element_id=71539c83-032a-4723-a4dc-3c8d87dfd2b2 page=100 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=51 element_id=7cc4b790-3592-4858-b9f4-708766844134 page=105 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=52 element_id=7180325e-5eba-4fb9-ae79-cf2c9fdaf975 page=106 section_heading='FORM 10-K' reranked_score=-10.433 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=53 element_id=d87e54ff-bfaf-4056-b4fe-1c20c6728f34 page=98 section_heading='FORM 10-K' reranked_score=-10.449 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=54 element_id=b5a75ca3-9a34-47e6-a7d8-6fde7dd009d1 page=5 section_heading='FORM 10-K' reranked_score=-10.624 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=55 element_id=7f01526f-3a55-41ac-8ea8-13c712206139 page=12 section_heading='FORM 10-K' reranked_score=-10.688 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=56 element_id=c7709019-b323-4f9d-9021-a0305c9a04ad page=112 section_heading='FORM 10-K' reranked_score=-10.706 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=57 element_id=95ba1504-9a80-40fa-a173-69f5e315848a page=144 section_heading='FORM 10-K' reranked_score=-10.706 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=58 element_id=f4841f17-36d5-43d1-bba3-3bf81bb20a26 page=143 section_heading='FORM 10-K' reranked_score=-10.706 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] rank=59 element_id=cf7374bd-545f-4276-bafc-78a44c063ff1 page=83 section_heading='FORM 10-K' reranked_score=-10.845 survives_top8=False contains_priority2=False
[STAGE_D_PROBE] ===== END PRE-TRUNCATION DUMP =====


[STAGE_D_PROBE] ===== SURVIVING primary_hits[:8] (count=15) =====
[STAGE_D_PROBE] rank=0 element_id=e44fac2c-c3ac-4fb5-9bfe-87a49d0630de page=83 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=1 element_id=fa316e54-5f74-4e1d-91fd-0f82405bbe0f page=109 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=2 element_id=2bc852f9-c988-4212-8ce4-01868e980cc8 page=100 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=3 element_id=8086e9fc-3941-41a3-967b-d7f694280c22 page=107 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=4 element_id=cff4ec3b-5e18-4e3c-983d-274c9b1e1046 page=98 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=5 element_id=7f187400-9d93-4aeb-aa53-04aee2f9b977 page=103 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=6 element_id=90987b6d-e2fb-4c64-9428-312c14eabe17 page=105 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=7 element_id=c4b8627e-6c06-4037-b1b2-4c105141ff98 page=104 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=8 element_id=4688aa66-ff8c-4639-95ec-2a9dc942594d page=108 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=9 element_id=d6864ccf-f7cf-4fe0-93ec-66191102f976 page=99 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=10 element_id=5e652989-9795-4217-b29f-cd82a65f00ba page=102 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=11 element_id=6957e876-6146-4f95-a962-4c37fd5e52b6 page=110 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=12 element_id=af046ae2-fc84-4b6f-8f16-9635fc2e708b page=111 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=13 element_id=b182149f-60d8-4337-b7a4-fa6f128efc0e page=101 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] rank=14 element_id=908a6ab7-ce0a-43d7-93f2-aca125997a68 page=106 section_heading='FORM 10-K' reranked_score=-6.290
[STAGE_D_PROBE] DID PRIORITY 2 SURVIVE primary_hits[:8]? -> False
[STAGE_D_PROBE] ===== END SURVIVING DUMP =====

[table-rank] page=36 vector=0.081 cross=-10.598 final=-10.598
[table-rank] page=1 vector=0.067 cross=-10.979 final=-10.979
[table-rank] page=32 vector=0.039 cross=-10.313 final=-10.313
[table-rank] page=83 vector=0.018 cross=-10.410 final=-10.410
[table-rank] page=68 vector=0.016 cross=-11.095 final=-11.095
[retrieval] related_ids_to_fetch count: 0

========== MODALITY SUMMARY ==========
paragraph: 8
table: 0
image: 0
heading: 0
======================================

========== FINAL CONTEXT ==========
type=paragraph | primary=True | score=-6.29 | page=83 | section=FORM 10-K
type=paragraph | primary=True | score=-6.29 | page=109 | section=FORM 10-K
type=paragraph | primary=True | score=-6.29 | page=100 | section=FORM 10-K
type=paragraph | primary=True | score=-6.29 | page=107 | section=FORM 10-K
type=paragraph | primary=True | score=-6.29 | page=98 | section=FORM 10-K
type=paragraph | primary=True | score=-6.29 | page=103 | section=FORM 10-K
type=paragraph | primary=True | score=-6.29 | page=105 | section=FORM 10-K
type=paragraph | primary=True | score=-6.29 | page=104 | section=FORM 10-K
===================================

========== SECTION DISTRIBUTION ==========
8x | FORM 10-K
==========================================


[STAGE_RETURN_PROBE] ===== FINAL context_elements RETURNED (count=8) =====
[STAGE_RETURN_PROBE] element_id=e44fac2c-c3ac-4fb5-9bfe-87a49d0630de page=83 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=fa316e54-5f74-4e1d-91fd-0f82405bbe0f page=109 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=2bc852f9-c988-4212-8ce4-01868e980cc8 page=100 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=8086e9fc-3941-41a3-967b-d7f694280c22 page=107 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=cff4ec3b-5e18-4e3c-983d-274c9b1e1046 page=98 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=7f187400-9d93-4aeb-aa53-04aee2f9b977 page=103 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=90987b6d-e2fb-4c64-9428-312c14eabe17 page=105 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False
[STAGE_RETURN_PROBE] element_id=c4b8627e-6c06-4037-b1b2-4c105141ff98 page=104 type=paragraph is_primary=True section_heading='FORM 10-K' reranked_score=-6.290 contains_priority2=False
[STAGE_RETURN_PROBE] IS PRIORITY 2 IN retrieve_context() RETURN VALUE? -> False
[STAGE_RETURN_PROBE] IS 48d10f0d IN retrieve_context() RETURN VALUE? -> False
[STAGE_RETURN_PROBE] ===== END FINAL RETURN DUMP =====


[STAGE_E_PROBE] ===== EXACT formatted_context STRING =====
[1] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 83 | Section: FORM 10-K
Number

---

[2] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 109 | Section: FORM 10-K
Number

---

[3] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 100 | Section: FORM 10-K
Number

---

[4] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 107 | Section: FORM 10-K
Number

---

[5] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 98 | Section: FORM 10-K
Number

---

[6] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 103 | Section: FORM 10-K
Number

---

[7] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 105 | Section: FORM 10-K
Number

---

[8] ★ PARAGRAPH
Source: tsla-20241231-gen.pdf | Page: 104 | Section: FORM 10-K
Number
[STAGE_E_PROBE] ===== END formatted_context STRING =====

[STAGE_E_PROBE] ===== SEARCH RESULTS IN formatted_context =====
[STAGE_E_PROBE] contains 'Priority 2'? -> False
[STAGE_E_PROBE] contains '$400M'? -> False
[STAGE_E_PROBE] contains '400M'? -> False
[STAGE_E_PROBE] contains 'Mumbai'? -> False
[STAGE_E_PROBE] contains 'Hyderabad'? -> False
[STAGE_E_PROBE] contains '60%'? -> False
[STAGE_E_PROBE] contains '48d10f0d'? -> False
[STAGE_E_PROBE] contains 'SSP1-1.9'? -> False
[STAGE_E_PROBE] contains 'SSP5-8.5'? -> False
[STAGE_E_PROBE] contains '1.5°C'? -> False
[STAGE_E_PROBE] contains '1.6°C'? -> False
[STAGE_E_PROBE] ===== END SEARCH RESULTS =====
forrtl: error (200): program aborting due to window-CLOSE event
Image              PC                Routine            Line        Source             
KERNELBASE.dll     00007FF901A6348D  Unknown               Unknown  Unknown
KERNEL32.DLL       00007FF90340E957  Unknown               Unknown  Unknown
ntdll.dll          00007FF9049E427C  Unknown               Unknown  Unknown
